PROLIFIC_PID,certainty_change_count,color_time,correct_response,distractor_errors,exit_reason,exit_time,experiment_start_time,final_certainty,finish_time,first_certainty_time,image_path,initial_certainty,internal_node_id,intro_position,is_distractor,object,passed,percent_colored,profile_id,profile_index,question_order,response,response_index,response_label,rt,sanity_id,second_certainty_time,session_id,slider_start,stimulus,stimulus_type,study_id,study_type,subject_id,target_color,task_type,time_elapsed,timed_out,timeout_time,trial_index,trial_type,variant_region,view_history,manipulation_color
5dd2ccf12e6c772de06f525b,1.0,4524.899999976158,Strongly Disagree,0.0,completed,1770117186247,1770116663290,8.0,9561.399999976158,8552.399999976158,color_images/gpt-4o/image_priors/sleigh_1_62feb148_resized_red/FG_050_seq.png,7.0,0.0-0.0,last,False,sleigh,True,50.0,profile_23_last,31,[0],{'Q0': 4},4.0,red,1722.0,1.0,4055.400000035763,6981d62c8fcaa26b61c71e64,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5dd2ccf12e6c772de06f525b,red,color_judgment,1731,True,1770116693292.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1721}]",red
5dde8fba82f458000c8c7c75,1.0,11277.799999999814,Strongly Disagree,0.0,completed,1770117528355,1770116655864,4.0,20943.299999999814,19257.799999999814,shapes/shape_colored/hexagon_v2_yellow/FG_090_seq.png,10.0,0.0-0.0,last,False,hexagon,True,90.0,profile_27_last,39,[0],{'Q0': 4},4.0,yellow,27372.0,1.0,10197.099999999627,6981d60a7d1085d665722101,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5dde8fba82f458000c8c7c75,yellow,color_judgment,27394,True,1770116685869.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 27372}]",yellow
5de966a035fcd40948c78ff1,2.0,3854.000000000002,Strongly Disagree,0.0,completed,1770117111654,1770116631812,10.0,23195.0,18335.999999999993,shapes/shape_colored/circle_v1_yellow/FG_060_seq.png,9.0,0.0-0.0,last,False,circle,True,60.0,profile_30_last,47,[0],{'Q0': 4},4.0,white,7938.0,1.0,22210.0,6981d602aafc529e45f74c82,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5de966a035fcd40948c78ff1,yellow,color_judgment,7946,True,1770116661813.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 7938}]",yellow
5e0f26b63ccda26295505f0d,1.0,4896.0,Strongly Disagree,2.0,failed_distractor,1770117420737,1770117046288,,12074.300000190735,11085.600000143051,shapes/shape_colored/hexagon_v2_yellow/FG_090_seq.png,10.0,0.0-0.0,first,False,hexagon,True,90.0,profile_27_first,38,[0],61,4.0,yellow,120974.0,1.0,,6981d7204554ff2c017bb4ab,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5e0f26b63ccda26295505f0d,yellow,introspection,120989,True,1770117076289.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 120973}]",yellow
5e35cdd13b22bc5789b14d86,1.0,6315.600000023842,Strongly Disagree,0.0,completed,1770117904012,1770116965709,10.0,10856.199999988079,9621.0,shapes/shape_colored/hexagon_v2_blue/BG_020_seq.png,10.0,0.0-0.0,first,False,hexagon,True,20.0,profile_18_first,18,[0],80,4.0,white,110874.0,1.0,6651.700000047684,6981d62aa864a4eec0d27240,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5e35cdd13b22bc5789b14d86,white,introspection,110881,True,1770116995710.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 110873}]",blue
5e3723a2c0b2896ad554be73,1.0,4613.199999999255,Strongly Disagree,0.0,completed,1770117478107,1770116646807,,12014.699999999255,10864.199999999255,color_images/gpt-4o/image_priors/great_white_shark_4_c223edfe_resized_grey/FG_000_seq.png,10.0,0.0-0.0,last,False,great white shark,True,0.0,profile_14_last,11,[0],{'Q0': 4},4.0,white,22238.0,1.0,,6981d607b0f833782949d673,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5e3723a2c0b2896ad554be73,white,color_judgment,22270,True,1770116676808.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 22238}]",grey
5e3ddcf95556b204cb143eab,1.0,2301.8999996185303,Strongly Disagree,0.0,completed,1770117207663,1770116680483,9.0,5323.0,4480.799999237061,shapes/shape_colored/triangle_v2_pink/FG_080_seq.png,10.0,0.0-0.0,last,False,triangle,True,80.0,profile_29_last,43,[0],{'Q0': 4},4.0,pink,15900.0,1.0,3156.3999996185303,6981d62ae95caed1d9f9f171,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5e3ddcf95556b204cb143eab,pink,color_judgment,15917,True,1770116710484.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 15899}]",pink
5e64fc338ebdaf26e332aec0,1.0,15618.599999964237,Strongly Disagree,0.0,completed,1770117930252,1770116859393,6.0,24573.399999976158,22695.5,color_images/gpt-4o/image_priors/lettuce_1_3a765877_resized_green/FG_060_seq.png,10.0,0.0-0.0,first,False,lettuce,True,60.0,profile_0_first,0,[0],80,4.0,green,44613.0,1.0,38464.90000003576,6981d6abd7a7f88c81b23c39,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5e64fc338ebdaf26e332aec0,green,introspection,44621,True,1770116889400.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 44613}]",green
5e6ce118673e50000c303890,1.0,5890.000000000004,Strongly Disagree,1.0,completed,1770117765548,1770117058890,10.0,27134.0,26017.000000000007,color_images/gpt-4o/image_priors/great_white_shark_4_c223edfe_resized_grey/FG_000_seq.png,10.0,0.0-0.0,last,False,great white shark,True,0.0,profile_14_last,11,[0],{'Q0': 4},4.0,white,12032.0,1.0,8760.0,6981d79b497c6e4a2a1f585e,50.0,"
      <div style=""
        max-width: 1000px;
        margin: 0 auto;
        text-align: center;
      "">
        <h3>Warning</h3>
        <p>You selected an unreasonable color.</p>
        <p>
          Please answer carefully. The study will end if this happens again.
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5e6ce118673e50000c303890,white,color_judgment,12045,True,1770117088892.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 12032}]",grey
5e8b9c7054a5cc07dd6e174d,1.0,4442.699999988079,Strongly Disagree,0.0,completed,1770477094161,1770476477662,8.0,14925.59999999404,14181.800000011921,shapes/shape_colored/pentagon_v2_red/FG_030_seq.png,9.0,0.0-0.0,last,False,pentagon,True,30.0,profile_33_last,46,[0],{'Q0': 4},4.0,red,12669.0,1.0,5318.4000000059605,698753a446112de6e8617081,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6980c852b1ec006643f6873c,main,5e8b9c7054a5cc07dd6e174d,red,color_judgment,12676,True,1770476507670.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 12669}]",red
5eab170759f5390b776df5a1,1.0,10203.299999982119,Strongly Disagree,0.0,completed,1770117297142,1770116670481,9.0,13963.09999999404,13046.199999988079,color_images/gpt-4o/image_priors/butternut_squash_4_cca6a1a8_resized_green/FG_040_seq.png,8.0,0.0-0.0,first,False,butternut squash,True,40.0,profile_9_first,72,[0],80,4.0,green,47497.0,1.0,6651.4000000059605,6981d60495ac1a446ec5ce99,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5eab170759f5390b776df5a1,green,introspection,47508,True,1770116700482.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 47496}]",green
5edeea354d54cb1a825aa8f9,1.0,21283.5,Strongly Disagree,0.0,completed,1770118055994,1770116767950,10.0,50098.89999997616,28767.099999964237,shapes/shape_colored/hexagon_v4_orange/FG_020_seq.png,10.0,0.0-0.0,last,False,hexagon,True,20.0,profile_5_last,65,[0],{'Q0': 4},4.0,orange,30979.0,1.0,10821.0,6981d65fb550f4ceb784e63e,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5edeea354d54cb1a825aa8f9,orange,color_judgment,31008,True,1770116797951.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 30978}]",orange
5eeb58ec4c86582a76ff55ec,1.0,3664.199999988079,Strongly Disagree,1.0,completed,1770117794810,1770117110427,9.0,10248.59999999404,8047.899999991059,shapes/shape_colored/square_v2_pink/FG_030_seq.png,10.0,0.0-0.0,first,False,square,True,30.0,profile_1_first,22,[0],85,4.0,pink,463989.0,1.0,7519.0,6981d61c654c7a86f21cf677,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5eeb58ec4c86582a76ff55ec,pink,introspection,464009,True,1770117140428.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 463988}]",pink
5efca85159e09c06e7d064ba,1.0,11051.0,Strongly Disagree,0.0,completed,1770117536667,1770116846993,10.0,21412.000000000007,19459.0,shapes/shape_colored/circle_v1_red/FG_050_seq.png,10.0,0.0-0.0,last,False,circle,True,50.0,profile_22_last,29,[0],{'Q0': 4},4.0,red,11818.0,1.0,10117.999999999942,6981d6d0d7d8f7cc68295d2d,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5efca85159e09c06e7d064ba,red,color_judgment,11829,True,1770116876994.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 11817}]",red
5efcb50255a06b097b8d5d29,1.0,10856.700000000186,Strongly Disagree,0.0,completed,1770117791242,1770116691878,3.0,19339.700000000186,16529.0,color_images/gpt-4o/image_priors/butternut_squash_4_cca6a1a8_resized_green/FG_040_seq.png,10.0,0.0-0.0,first,False,butternut squash,True,40.0,profile_9_first,72,[0],51,4.0,green,25663.0,1.0,26883.39999999944,6981d61ea697066a5affa5ec,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5efcb50255a06b097b8d5d29,green,introspection,25697,True,1770116721880.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 25661}]",green
5f01ea96d68caf0539cc6967,2.0,23895.70000000298,Strongly Disagree,0.0,completed,1770117446073,1770116700248,10.0,30781.60000000149,27819.60000000149,color_images/gpt-4o/image_priors/crab_1_3143c135_resized_red/BG_060_seq.png,8.0,0.0-0.0,first,False,crab,True,60.0,profile_12_first,6,[0],100,4.0,white,7930.0,1.0,30011.70000000298,6981d61d7851b4eeee5df010,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5f01ea96d68caf0539cc6967,white,introspection,7941,True,1770116730249.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 7930}]",red
5f1088e27a43fe0c64ca5814,1.0,16597.5,Strongly Disagree,0.0,completed,1770117319483,1770116690171,5.0,21415.80000001192,20377.30000001192,shapes/shape_colored/hexagon_v4_orange/FG_020_seq.png,9.0,0.0-0.0,first,False,hexagon,True,20.0,profile_5_first,64,[0],19,4.0,white,21589.0,1.0,7807.799999982119,6981d627f97aeb56057a1150,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5f1088e27a43fe0c64ca5814,orange,introspection,21591,True,1770116720171.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 21589}]",orange
5f25e860dd98342ce97e7403,1.0,10292.5,Strongly Disagree,1.0,completed,1770117261777,1770116662417,8.0,13405.299999999814,12800.600000000559,color_images/gpt-4o/counterfact/tuba_2_35148fb8_resized_red/FG_030_seq.png,7.0,0.0-0.0,last,False,tuba,True,30.0,profile_3_last,61,[0],{'Q0': 4},4.0,red,5991.0,1.0,3373.0,6981d6208c7bba309fd4f8cc,50.0,"
      <div style=""
        max-width: 1000px;
        margin: 0 auto;
        text-align: center;
      "">
        <h3>Warning</h3>
        <p>You selected an unreasonable color.</p>
        <p>
          Please answer carefully. The study will end if this happens again.
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,5f25e860dd98342ce97e7403,red,color_judgment,6001,True,1770116692418.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 5990}]",red
5f3adfbf2e598b7a0b73c45e,1.0,7962.0,Strongly Disagree,0.0,completed,1770117197118,1770116662731,10.0,15728.0,14228.0,shapes/shape_colored/pentagon_v0_pink/FG_005_seq.png,8.0,0.0-0.0,last,False,pentagon,True,5.0,profile_20_last,25,[0],{'Q0': 4},4.0,white,5852.0,1.0,6365.0,6981d620f18f246d8549ab6e,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5f3adfbf2e598b7a0b73c45e,pink,color_judgment,5859,True,1770116692733.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 5852}]",pink
5f4a8c8347b9fe5082353a3c,1.0,10789.599999964237,Strongly Disagree,0.0,completed,1770117979815,1770116857579,6.0,21252.899999976158,18869.299999952316,shapes/shape_colored/circle_v1_yellow/FG_060_seq.png,6.0,0.0-0.0,first,False,circle,True,60.0,profile_30_first,46,[0],51,4.0,yellow,32136.0,1.0,28831.099999964237,6981d6afb16c10d8dfffecc5,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5f4a8c8347b9fe5082353a3c,yellow,introspection,32156,True,1770116887593.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 32135}]",yellow
5f69f87e83dfd701bfc84b39,1.0,7216.9000000003725,Strongly Disagree,0.0,completed,1770117438638,1770116675307,6.0,14619.0,12998.200000000186,shapes/shape_colored/hexagon_v4_orange/FG_020_seq.png,7.0,0.0-0.0,first,False,hexagon,True,20.0,profile_5_first,64,[0],64,4.0,white,6157.0,1.0,7103.299999999814,6981d62fd1c15ea8eb793241,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5f69f87e83dfd701bfc84b39,orange,introspection,6188,True,1770116705311.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 6157}]",orange
5f6f2da91b5cc64887afd65d,1.0,4426.70000000298,Strongly Disagree,0.0,completed,1770118388784,1770117436976,7.0,14772.09999999404,12753.09999999404,color_images/gpt-4o/image_priors/crab_1_3143c135_resized_red/BG_060_seq.png,10.0,0.0-0.0,first,False,crab,True,60.0,profile_12_first,6,[0],62,4.0,white,17673.0,1.0,10172.59999999404,6981d9080d6f44237ea8183e,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5f6f2da91b5cc64887afd65d,white,introspection,17704,True,1770117466980.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 17672}]",red
5f9802a1306ea3045e8c0b43,1.0,9922.400000000373,Strongly Disagree,0.0,completed,1770117944414,1770117224779,9.0,15172.700000001118,13386.599999999627,color_images/gpt-4o/image_priors/ant_4_96b67bf0_resized_red/FG_080_seq.png,8.0,0.0-0.0,first,False,ant,True,80.0,profile_10_first,2,[0],80,4.0,red,14661.0,1.0,10453.699999999255,6981d8531ac0bf85ac09dfa7,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5f9802a1306ea3045e8c0b43,red,introspection,14667,True,1770117254783.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 14661}]",red
5fad3af0a272a23e5aef2aa6,1.0,3400.2000000476837,Strongly Disagree,0.0,completed,1770117395829,1770116811473,8.0,22285.100000023842,21071.80000001192,shapes/shape_colored/square_v2_red/FG_055_seq.png,7.0,0.0-0.0,first,False,square,True,55.0,profile_19_first,20,[0],75,4.0,red,103971.0,1.0,14744.899999976158,6981d62edf4bf675d16373ca,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,5fad3af0a272a23e5aef2aa6,red,introspection,123443,True,1770116841474.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 103971}]",red
5fb551ccab996500099ab1aa,1.0,,Strongly Disagree,,completed,1769608617037,1769607687932,6.0,,,shapes/shape_colored/square_v1_blue/FG_020_seq.png,6.0,0.0-0.0,first,False,square,True,20.0,profile_36_first,58,[0],50,4.0,white,1580.0,1.0,,697a10816e9070e2481ca804,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,prolific_test,5fb551ccab996500099ab1aa,blue,introspection,1586,True,1769607717946.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1580}]",blue
5fda057989ec4c35a700f69f,1.0,6280.60000038147,Strongly Disagree,0.0,completed,1770117412697,1770116787392,9.0,11947.900000095367,10912.5,color_images/gpt-4o/image_priors/sleigh_1_62feb148_resized_red/FG_050_seq.png,4.0,0.0-0.0,last,False,sleigh,True,50.0,profile_23_last,31,[0],{'Q0': 4},4.0,red,10385.0,1.0,7749.900000095367,6981d69e041ed6db7594893a,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,5fda057989ec4c35a700f69f,red,color_judgment,10402,True,1770116817407.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 10385}]",red
600a97750a20c621b3d6d358,1.0,3651.0,Strongly Disagree,0.0,completed,1770117555211,1770116701151,5.0,11131.0,9524.0,shapes/shape_colored/circle_v2_green/FG_100_seq.png,10.0,0.0-0.0,last,False,circle,True,100.0,profile_21_last,27,[0],{'Q0': 4},4.0,green,78955.0,1.0,10446.0,6981d604a8722281a26cc036,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,600a97750a20c621b3d6d358,green,color_judgment,78960,True,1770116731153.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 78955}]",green
